Not Found: /tttt
Not Found: /sss
Not Found: /ttttttttt
Not Found: /pppp
Not Found: /pppp
2015-11-20 09:33:46 [Thread-19:3720] [django.request:170] [WARNING]- Not Found: /static/style/grids-responsive-min.css
2015-11-20 09:33:46 [Thread-22:29744] [django.request:170] [WARNING]- Not Found: /static/style/blog.css
2015-11-20 09:34:16 [Thread-27:26792] [django.request:170] [WARNING]- Not Found: /static/style/pure-min.css
2015-11-20 09:34:16 [Thread-28:7604] [django.request:170] [WARNING]- Not Found: /static/style/base-min.css
2015-11-20 09:34:16 [Thread-25:28932] [django.request:170] [WARNING]- Not Found: /static/style/color.css
2015-11-20 09:34:16 [Thread-26:28116] [django.request:170] [WARNING]- Not Found: /static/style/tables.css
2015-11-20 09:34:16 [Thread-24:8896] [django.request:170] [WARNING]- Not Found: /static/style/grids-responsive-min.css
2015-11-20 09:34:16 [Thread-29:7456] [django.request:170] [WARNING]- Not Found: /static/style/blog.css
2015-11-20 09:34:46 [Thread-30:27312] [django.request:170] [WARNING]- Not Found: /static/style/pure-min.css
2015-11-20 09:34:46 [Thread-35:23732] [django.request:170] [WARNING]- Not Found: /static/style/base-min.css
2015-11-20 09:34:46 [Thread-34:8784] [django.request:170] [WARNING]- Not Found: /static/style/color.css
2015-11-20 09:34:46 [Thread-33:5224] [django.request:170] [WARNING]- Not Found: /static/style/tables.css
2015-11-20 09:34:46 [Thread-32:28644] [django.request:170] [WARNING]- Not Found: /static/style/grids-responsive-min.css
2015-11-20 09:34:46 [Thread-36:29312] [django.request:170] [WARNING]- Not Found: /static/style/blog.css
2015-11-20 09:35:17 [Thread-42:7764] [django.request:170] [WARNING]- Not Found: /static/style/pure-min.css
2015-11-20 09:35:17 [Thread-41:23700] [django.request:170] [WARNING]- Not Found: /static/style/color.css
2015-11-20 09:35:17 [Thread-40:27328] [django.request:170] [WARNING]- Not Found: /static/style/base-min.css
2015-11-20 09:35:17 [Thread-39:30188] [django.request:170] [WARNING]- Not Found: /static/style/tables.css
2015-11-20 09:35:17 [Thread-38:8632] [django.request:170] [WARNING]- Not Found: /static/style/grids-responsive-min.css
2015-11-20 09:35:17 [Thread-43:30664] [django.request:170] [WARNING]- Not Found: /static/style/blog.css
2015-11-20 09:35:47 [Thread-48:20012] [django.request:170] [WARNING]- Not Found: /static/style/base-min.css
2015-11-20 09:35:47 [Thread-49:26732] [django.request:170] [WARNING]- Not Found: /static/style/pure-min.css
2015-11-20 09:35:47 [Thread-47:22268] [django.request:170] [WARNING]- Not Found: /static/style/color.css
2015-11-20 09:35:47 [Thread-46:15252] [django.request:170] [WARNING]- Not Found: /static/style/tables.css
2015-11-20 09:35:47 [Thread-45:22276] [django.request:170] [WARNING]- Not Found: /static/style/grids-responsive-min.css
2015-11-20 09:35:47 [Thread-50:8888] [django.request:170] [WARNING]- Not Found: /static/style/blog.css
2015-11-20 09:36:17 [Thread-56:25100] [django.request:170] [WARNING]- Not Found: /static/style/pure-min.css
2015-11-20 09:36:17 [Thread-55:24600] [django.request:170] [WARNING]- Not Found: /static/style/base-min.css
2015-11-20 09:36:17 [Thread-54:12984] [django.request:170] [WARNING]- Not Found: /static/style/color.css
2015-11-20 09:36:17 [Thread-53:17608] [django.request:170] [WARNING]- Not Found: /static/style/tables.css
2015-11-20 09:36:17 [Thread-52:24740] [django.request:170] [WARNING]- Not Found: /static/style/grids-responsive-min.css
2015-11-20 09:36:17 [Thread-57:27708] [django.request:170] [WARNING]- Not Found: /static/style/blog.css
2015-11-20 09:36:45 [Thread-1:23932] [django.request:170] [WARNING]- Not Found: /trigger/sss
2015-11-20 09:36:47 [Thread-3:10004] [django.request:170] [WARNING]- Not Found: /trigger/
2015-11-20 09:36:53 [Thread-9:1516] [django.request:170] [WARNING]- Not Found: /trigger/sss
2015-11-20 09:36:55 [Thread-10:19636] [django.request:170] [WARNING]- Not Found: /trigger/sss
2015-11-20 10:36:49 [Thread-3:28544] [django.request:170] [WARNING]- Not Found: /static/style/base-min.css
2015-11-20 10:36:49 [Thread-1:29872] [django.request:170] [WARNING]- Not Found: /static/style/pure-min.css
2015-11-20 10:36:49 [Thread-5:27864] [django.request:170] [WARNING]- Not Found: /static/style/color.css
2015-11-20 10:36:49 [Thread-6:24696] [django.request:170] [WARNING]- Not Found: /static/style/tables.css
2015-11-20 10:36:49 [Thread-7:25100] [django.request:170] [WARNING]- Not Found: /static/style/grids-responsive-min.css
2015-11-20 10:36:49 [Thread-8:28588] [django.request:170] [WARNING]- Not Found: /static/style/blog.css
2015-11-20 10:37:07 [Thread-9:18688] [django.request:170] [WARNING]- Not Found: /static/style/pure-min.css
2015-11-20 10:37:07 [Thread-13:1956] [django.request:170] [WARNING]- Not Found: /static/style/base-min.css
2015-11-20 10:37:07 [Thread-12:23872] [django.request:170] [WARNING]- Not Found: /static/style/tables.css
2015-11-20 10:37:07 [Thread-14:29552] [django.request:170] [WARNING]- Not Found: /static/style/grids-responsive-min.css
2015-11-20 10:37:07 [Thread-11:14656] [django.request:170] [WARNING]- Not Found: /static/style/color.css
2015-11-20 10:37:07 [Thread-15:29600] [django.request:170] [WARNING]- Not Found: /static/style/blog.css
2015-11-20 10:37:27 [Thread-10:23636] [django.request:256] [ERROR]- Internal Server Error: /trigger/video/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 290, in video
    context_instance=RequestContext(request))
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 45, in render_to_response
    using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 115, in render_to_string
    template_name, context, context_instance, dirs, dictionary)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 221, in render_to_string
    return t.render(context_instance)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 209, in render
    return self._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 135, in render
    return compiled_parent._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 217, in render
    nodelist.append(node.render(context))
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 507, in render
    six.reraise(*exc_info)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 493, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 496, in _reverse_with_prefix
    (lookup_view_s, args, kwargs, len(patterns), patterns))
NoReverseMatch: Reverse for 'video_detail' with arguments '(u'10.1.0.132',)' and keyword arguments '{}' not found. 0 pattern(s) tried: []
2015-11-20 10:42:31 [Thread-1:24552] [django.request:256] [ERROR]- Internal Server Error: /trigger/video/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 290, in video
    context_instance=RequestContext(request))
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 45, in render_to_response
    using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 115, in render_to_string
    template_name, context, context_instance, dirs, dictionary)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 221, in render_to_string
    return t.render(context_instance)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 209, in render
    return self._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 135, in render
    return compiled_parent._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 217, in render
    nodelist.append(node.render(context))
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 507, in render
    six.reraise(*exc_info)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 493, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 496, in _reverse_with_prefix
    (lookup_view_s, args, kwargs, len(patterns), patterns))
NoReverseMatch: Reverse for 'video_detail' with arguments '(u'10.1.0.132',)' and keyword arguments '{}' not found. 0 pattern(s) tried: []
2015-11-20 10:43:25 [Thread-3:16328] [django.request:256] [ERROR]- Internal Server Error: /trigger/video/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 290, in video
    context_instance=RequestContext(request))
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 45, in render_to_response
    using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 115, in render_to_string
    template_name, context, context_instance, dirs, dictionary)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 221, in render_to_string
    return t.render(context_instance)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 209, in render
    return self._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 135, in render
    return compiled_parent._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 217, in render
    nodelist.append(node.render(context))
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 507, in render
    six.reraise(*exc_info)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 493, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 496, in _reverse_with_prefix
    (lookup_view_s, args, kwargs, len(patterns), patterns))
NoReverseMatch: Reverse for 'video_detail' with arguments '(u'10.1.0.132',)' and keyword arguments '{}' not found. 0 pattern(s) tried: []
2015-11-20 10:43:30 [Thread-1:26420] [django.request:256] [ERROR]- Internal Server Error: /trigger/video/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 15, in <module>
    url(r'^(?P<h_ip>(\d+\.\d+\.\d+\.\d+))/$', views.video_detail, name='video_detail'),
AttributeError: 'module' object has no attribute 'video_detail'
2015-11-20 10:59:37 [Thread-1:21380] [django.request:256] [ERROR]- Internal Server Error: /trigger/video/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\work_tools\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 291, in video
    context_instance=RequestContext(request))
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 45, in render_to_response
